pc:         x

Register===========================================================

r0=          0, r1=          0, r2=          0, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          0, r9=          0, r10=          0, r11=          0, r12=          0, r13=          0, r14=          0, r15=          0
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=         4, m1=         5, m2=         6, m3=         7, m4=         8, m5=         9, m6=        10, m7=         2

m8=         1, m9=         3, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:         0

Register===========================================================

r0=          0, r1=          0, r2=          0, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          0, r9=          0, r10=          0, r11=          0, r12=          0, r13=          0, r14=          0, r15=          0
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=         4, m1=         5, m2=         6, m3=         7, m4=         8, m5=         9, m6=        10, m7=         2

m8=         1, m9=         3, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:         4

Register===========================================================

r0=          0, r1=          0, r2=          0, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          0, r9=          0, r10=          0, r11=          0, r12=          0, r13=          0, r14=          0, r15=          0
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=         4, m1=         5, m2=         6, m3=         7, m4=         8, m5=         9, m6=        10, m7=         2

m8=         1, m9=         3, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:         8

Register===========================================================

r0=          0, r1=          0, r2=          0, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          0, r9=          0, r10=          0, r11=          0, r12=          0, r13=          0, r14=          0, r15=          0
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=         4, m1=         5, m2=         6, m3=         7, m4=         8, m5=         9, m6=        10, m7=         2

m8=         1, m9=         3, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        12

Register===========================================================

r0=          0, r1=          0, r2=          0, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          0, r9=          0, r10=          0, r11=          0, r12=          0, r13=          0, r14=          0, r15=          0
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=         4, m1=         5, m2=         6, m3=         7, m4=         8, m5=         9, m6=        10, m7=         2

m8=         1, m9=         3, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        16

Register===========================================================

r0=          0, r1=          1, r2=          0, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          0, r9=          0, r10=          0, r11=          0, r12=          0, r13=          0, r14=          0, r15=          0
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=         4, m1=         5, m2=         6, m3=         7, m4=         8, m5=         9, m6=        10, m7=         2

m8=         1, m9=         3, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        20

Register===========================================================

r0=          0, r1=          1, r2=          0, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=          0, r9=          0, r10=          0, r11=          0, r12=          0, r13=          0, r14=          0, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=         4, m1=         5, m2=         6, m3=         7, m4=         8, m5=         9, m6=        10, m7=         2

m8=         1, m9=         3, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        24

Register===========================================================

r0=          0, r1=          1, r2=          0, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=         10, r9=          0, r10=          0, r11=          0, r12=          0, r13=          0, r14=          0, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=         4, m1=         5, m2=         6, m3=         7, m4=         8, m5=         9, m6=        10, m7=         2

m8=         1, m9=         3, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        28

Register===========================================================

r0=          0, r1=          1, r2=          0, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=         10, r9=          4, r10=          0, r11=          0, r12=          0, r13=          0, r14=          0, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=         4, m1=         5, m2=         6, m3=         7, m4=         8, m5=         9, m6=        10, m7=         2

m8=         1, m9=         3, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        32

Register===========================================================

r0=          0, r1=          1, r2=          0, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=         10, r9=          4, r10=          0, r11=          0, r12=         40, r13=          0, r14=          0, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=         4, m1=         5, m2=         6, m3=         7, m4=         8, m5=         9, m6=        10, m7=         2

m8=         1, m9=         3, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        36

Register===========================================================

r0=          0, r1=          1, r2=          0, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=         10, r9=          4, r10=          0, r11=          0, r12=         40, r13=          0, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=         4, m1=         5, m2=         6, m3=         7, m4=         8, m5=         9, m6=        10, m7=         2

m8=         1, m9=         3, m10=         0, m11=         0, m12=         0, m13=         0, m14=         0, m15=         0

r16=         0, m17=         0, m18=         0, m19=         0, m20=         0, m21=         0, m22=         0, m23=         0

m24=         0, m25=         0, m26=         0, m27=         0, m28=         0, m29=         0, m30=         0, m31=         0
pc:        40

Register===========================================================

r0=          0, r1=          1, r2=          0, r3=          0, r4=          0, r5=          0, r6=          0, r7=          0
 
r8=         32, r9=          4, r10=          0, r11=          0, r12=         40, r13=          0, r14=          8, r15=         -1
 
r16=          0, r17=          0, r18=          0, r19=          0, r20=          0, r21=          0, r22=          0, r23=          0
 
r24=          0, r25=          0, r26=          0, r27=          0, r28=          0, r29=        128, r30=          0, r31=          0
 

Memory===========================================================

m0=         4, m1=         5, m2=         6, m3=         7, m4=         8, m5=         9, m6=        10, m7=         2

